article_id,nb_names
19820,0
19821,1
19822,26
19823,14
19824,4
19825,4
19826,4
19827,14
19828,0
19829,5
19830,0
19831,20
19832,3
19833,11
19834,5
19835,8
19836,12
19837,11
19838,0
19839,5
19840,14
19841,3
19842,3
19843,8
19844,11
19845,10
19846,2
19847,7
19848,18
19849,4
19850,0
19851,8
19852,7
19853,1
19854,11
19855,6
19856,2
19857,0
19858,3
19859,4
19860,8
19861,33
19862,9
19863,5
19864,3
19865,1
19866,12
19867,0
19868,26
19869,4
19870,10
19871,2
19872,0
19873,1
19874,9
19875,7
19876,1
19877,2
19878,7
19879,5
19880,1
19881,3
19882,3
19883,21
19884,21
19885,6
19886,4
19887,1
19888,8
19889,6
19890,0
19891,8
19892,3
19893,15
19894,5
19895,1
19896,4
19897,4
19898,21
19899,7
19900,3
19901,16
19902,10
19903,2
19904,4
19905,0
19906,7
19907,1
19908,33
19909,14
19910,7
19911,23
19912,16
19913,5
19914,34
19915,6
19916,14
19917,10
19918,2
19919,9
19920,2
19921,2
19922,8
19923,6
19924,29
19925,0
19926,8
19927,7
19928,11
19929,0
19930,13
19931,4
19932,48
19933,6
19934,6
19935,20
19936,3
19937,7
19938,5
19939,3
19940,10
19941,7
19942,4
19943,6
19944,7
19945,7
19946,2
19947,18
19948,0
19949,4
19950,6
19951,4
19952,11
19953,1
19954,15
19955,1
19956,20
19957,0
19958,2
19959,4
19960,13
19961,0
19962,0
19963,3
19964,6
19965,5
19966,7
19967,7
19968,1
19969,8
19970,0
19971,8
19972,9
19973,10
19974,45
19975,13
19976,7
19977,20
19978,1
19979,25
19980,2
19981,0
19982,0
19983,2
19984,31
19985,7
19986,1
19987,1
19988,6
19989,7
19990,17
19991,22
19992,7
19993,2
19994,0
19995,1
19996,10
19997,7
19998,11
19999,2
20000,19
20001,2
20002,2
20003,2
20004,4
20005,8
20006,2
20007,7
20008,11
20009,5
20010,9
20011,3
20012,2
20013,26
20014,13
20015,13
20016,36
20017,7
20018,4
20019,23
20020,17
20021,5
20022,2
20023,1
20024,15
20025,46
20026,4
20027,4
20028,6
20029,8
20030,0
20031,2
20032,1
20033,4
20034,1
20035,5
20036,2
20037,9
20038,9
20039,1
20040,2
20041,29
20042,15
20043,1
20044,16
20045,2
20046,1
20047,5
20048,9
20049,20
20050,1
20051,5
20052,34
20053,21
20054,2
20055,10
20056,3
20057,3
20058,9
20059,8
20060,9
20061,6
20062,18
20063,5
20064,0
20065,6
20066,0
20067,2
20068,5
20069,7
20070,32
20071,4
20072,10
20073,2
20074,0
20075,1
20076,28
20077,40
20078,6
20079,9
20080,5
20081,3
20082,12
20083,0
20084,0
20085,13
20086,21
20087,13
20088,3
20089,20
20090,1
20091,8
20092,0
20093,3
20094,10
20095,3
20096,5
20097,6
20098,10
20099,1
20100,5
20101,5
20102,14
20103,0
20104,6
20105,2
20106,3
20107,15
20108,10
20109,2
20110,3
20111,1
20112,15
20113,7
20114,3
20115,1
20116,16
20117,6
20118,10
20119,20
20120,6
20121,9
20122,6
20123,4
20124,5
20125,33
20126,11
20127,7
20128,10
20129,0
20130,7
20131,5
20132,28
20133,11
20134,28
20135,1
20136,3
20137,1
20138,3
20139,10
20140,22
20141,0
20142,17
20143,2
20144,4
20145,5
20146,10
20147,0
20148,8
20149,0
20150,13
20151,0
20152,16
20153,3
20154,4
20155,0
20156,7
20157,2
20158,0
20159,6
20160,5
20161,1
20162,9
20163,5
20164,11
20165,15
20166,12
20167,14
20168,0
20169,1
20170,9
20171,9
20172,6
20173,4
20174,2
20175,12
20176,18
20177,3
20178,39
20179,3
20180,10
20181,3
20182,15
20183,7
20184,6
20185,7
20186,18
20187,5
20188,0
20189,5
20190,18
20191,5
20192,4
20193,3
20194,7
20195,6
20196,0
20197,9
20198,2
20199,4
20200,5
20201,15
20202,0
20203,32
20204,0
20205,4
20206,19
20207,6
20208,24
20209,7
20210,2
20211,3
20212,18
20213,2
20214,15
20215,11
20216,2
20217,11
20218,7
20219,5
20220,26
20221,2
20222,19
20223,3
20224,3
20225,0
20226,5
20227,4
20228,6
20229,22
20230,9
20231,1
20232,3
20233,14
20234,3
20235,22
20236,5
20237,19
20238,1
20239,0
20240,13
20241,6
20242,0
20243,0
20244,13
20245,5
20246,2
20247,2
20248,11
20249,3
20250,77
20251,1
20252,5
20253,12
20254,9
20255,7
20256,3
20257,25
20258,4
20259,0
20260,7
20261,5
20262,6
20263,7
20264,0
20265,0
20266,15
20267,8
20268,14
20269,0
20270,6
20271,13
20272,3
20273,2
20274,6
20275,6
20276,17
20277,4
20278,16
20279,2
20280,5
20281,47
20282,26
20283,21
20284,39
20285,2
20286,17
20287,5
20288,17
20289,7
20290,3
20291,5
20292,5
20293,0
20294,42
20295,7
20296,2
20297,6
20298,4
20299,5
20300,10
20301,10
20302,3
20303,10
20304,12
20305,11
20306,6
20307,16
20308,8
20309,7
20310,2
20311,5
20312,5
20313,15
20314,7
20315,6
20316,34
20317,15
20318,2
20319,2
20320,15
20321,10
20322,4
20323,16
20324,18
20325,23
20326,6
20327,16
20328,6
20329,10
20330,9
20331,1
20332,3
20333,4
20334,2
20335,36
20336,7
20337,9
20338,5
20339,7
20340,32
20341,13
20342,25
20343,4
20344,19
20345,13
20346,2
20347,30
20348,0
20349,3
20350,0
20351,13
20352,3
20353,11
20354,8
20355,8
20356,33
20357,9
20358,0
20359,12
20360,0
20361,18
20362,1
20363,1
20364,10
20365,9
20366,9
20367,0
20368,9
20369,1
20370,7
20371,14
20372,1
20373,6
20374,20
20375,9
20376,0
20377,25
20378,7
20379,8
20380,12
20381,3
20382,3
20383,17
20384,2
20385,6
20386,5
20387,4
20388,2
20389,13
20390,0
20391,4
20392,1
20393,7
20394,22
20395,11
20396,13
20397,14
20398,5
20399,7
20400,9
20401,1
20402,1
20403,20
20404,4
20405,9
20406,23
20407,10
20408,13
20409,0
20410,20
20411,3
20412,3
20413,19
20414,2
20415,3
20416,4
20417,18
20418,0
20419,20
20420,10
20421,6
20422,8
20423,4
20424,5
20425,13
20426,15
20427,1
20428,6
20429,33
20430,1
20431,0
20432,3
20433,8
20434,3
20435,8
20436,9
20437,3
20438,11
20439,14
20440,5
20441,12
20442,21
20443,4
20444,5
20445,3
20446,7
20447,17
20448,3
20449,4
20450,4
20451,1
20452,16
20453,16
20454,35
20455,6
20456,25
20457,7
20458,3
20459,2
20460,4
20461,14
20462,9
20463,0
20464,20
20465,6
20466,7
20467,7
20468,83
20469,13
20470,15
20471,1
20472,0
20473,5
20474,2
20475,13
20476,7
20477,3
20478,5
20479,6
20480,9
20481,12
20482,18
20483,3
20484,13
20485,3
20486,7
20487,11
20488,6
20489,17
20490,4
20491,8
20492,3
20493,10
20494,14
20495,12
20496,1
20497,14
20498,11
20499,17
20500,2
20501,3
20502,25
20503,9
20504,10
20505,1
20506,8
20507,4
20508,7
20509,6
20510,3
20511,9
20512,29
20513,0
20514,10
20515,13
20516,7
20517,26
20518,1
20519,4
20520,0
20521,7
20522,5
20523,1
20524,11
20525,2
20526,5
20527,12
20528,3
20529,10
20530,0
20531,3
20532,4
20533,5
20534,4
20535,2
20536,10
20537,6
20538,4
20539,1
20540,8
20541,3
20542,5
20543,1
20544,5
20545,33
20546,17
20547,2
20548,8
20549,21
20550,6
20551,4
20552,0
20553,5
20554,3
20555,3
20556,9
20557,0
20558,6
20559,21
20560,1
20561,19
20562,6
20563,2
20564,34
20565,21
20566,6
20567,19
20568,0
20569,0
20570,2
20571,3
20572,4
20573,20
20574,12
20575,4
20576,5
20577,15
20578,14
20579,1
20580,3
20581,6
20582,12
20583,8
20584,2
20585,3
20586,3
20587,2
20588,8
20589,17
20590,10
20591,3
20592,9
20593,5
20594,9
20595,6
20596,3
20597,21
20598,3
20599,4
20600,9
20601,10
20602,9
20603,5
20604,3
20605,4
20606,26
20607,2
20608,5
20609,12
20610,7
20611,7
20612,6
20613,2
20614,2
20615,2
20616,3
20617,16
20618,24
20619,4
20620,11
20621,17
20622,7
20623,53
20624,0
20625,5
20626,3
20627,0
20628,15
20629,3
20630,3
20631,9
20632,28
20633,4
20634,15
20635,3
20636,0
20637,8
20638,6
20639,9
20640,5
20641,20
20642,39
20643,6
20644,10
20645,7
20646,12
20647,8
20648,0
20649,6
20650,12
20651,25
20652,1
20653,6
20654,4
20655,6
20656,5
20657,8
20658,10
20659,24
20660,6
20661,9
20662,14
20663,4
20664,5
20665,3
20666,20
20667,5
20668,1
20669,1
20670,6
20671,12
20672,19
20673,3
20674,5
20675,28
20676,2
20677,14
20678,9
20679,13
20680,5
20681,5
20682,6
20683,3
20684,30
20685,1
20686,23
20687,10
20688,8
20689,20
20690,5
20691,7
20692,3
20693,2
20694,13
20695,3
20696,12
20697,55
20698,6
20699,9
20700,2
20701,13
20702,4
20703,5
20704,16
20705,12
20706,14
20707,9
20708,2
20709,4
20710,10
20711,19
20712,6
20713,2
20714,17
20715,14
20716,2
20717,1
20718,4
20719,4
20720,4
20721,19
20722,3
20723,11
20724,14
20725,2
20726,12
20727,10
20728,6
20729,6
20730,15
20731,4
20732,7
20733,2
20734,2
20735,21
20736,8
20737,17
20738,3
20739,5
20740,9
20741,6
20742,41
20743,17
20744,28
20745,7
20746,16
20747,4
20748,1
20749,14
20750,3
20751,10
20752,11
20753,7
20754,29
20755,13
20756,0
20757,3
20758,9
20759,5
20760,7
20761,0
20762,6
20763,3
20764,0
20765,22
20766,4
20767,2
20768,7
20769,0
20770,6
20771,0
20772,0
20773,3
20774,3
20775,2
20776,6
20777,3
20778,3
20779,5
20780,4
20781,1
20782,3
20783,13
20784,7
20785,3
20786,0
20787,6
20788,6
20789,7
20790,7
20791,15
20792,7
20793,6
20794,5
20795,7
20796,17
20797,9
20798,0
20799,21
